player_name,youtube_url,image_url,FG%,FT%,3P,PTS,REB,AST,STL,BLK,TOV
CJ Mccollum,https://www.youtube-nocookie.com/embed/ZS4wXB3Z7Ys?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWXt8LL3gaknXV7UxBpsj7LuNVfuoC0wosEE7gqIp1r2eyxUX-FzBubZd0G8Q&s,0.448,0.732,2.7,20.5,4.2,5.2,1,0.4,2.2
Chris Paul,https://www.youtube-nocookie.com/embed/Je9kOv5I788?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjJFfhDdqmDrbyUmfA2_Qd8vxSkrz-0ppdbbNaz4LSSDUVFDqySkut0cGYWA&s,0.438,0.835,1.3,11.6,3.6,7.5,1.2,0.3,1.8
Jonas Valanciunas,https://www.youtube-nocookie.com/embed/MIdAM4m7ZVs?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYt9c-SFECVOE9JboXIQ3P0ZnjSg-Ef_0CgC5WXi1893Vpsm_c0qpdgjz8uwM&s,0.546,0.82,0.6,14.1,9.9,2,0.4,0.7,2
Robert Williams,https://www.youtube-nocookie.com/embed/YPQmkpQI-R0?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQA7AFDBxJJ-gD0g1ZUbn0hnDKYVASljfhBj79itS-TCRk8zUsNkLcjA7qtyFs&s,0.708,0.649,0,7.6,7.7,2.1,0.6,1.4,0.9
Scoot Henderson,https://www.youtube-nocookie.com/embed/PCyunNSDQIg?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpheQB8hRqq-TZ6GPExGPqjuBUsbUDZf6UuZzlqavDvdTQ7mMFQJohPktjMw&s,0.442,0.797,1.5,16.4,5.1,5.8,1.1,0.3,3.4
Jabari Smith Jr.,https://www.youtube-nocookie.com/embed/cxuwwtVcUwE?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJgknLkqLMhLvSoJfgNXQmfRX4yQidwjTmR_icwc392WO7Q5U1YmRUax9xqL4&s,0.433,0.779,1.7,14.8,8,1.4,0.6,1.2,1.5
Marcus Smart,https://www.youtube-nocookie.com/embed/NIZHKmAMn9k?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrW41R0tFn2SHfvMyf_r-4aJ36rkl3WTeYYXD21fSrJcb_p3XXPz5LbjIoXm0&s,0.417,0.777,1.8,11.8,3.5,5.3,1.6,0.3,2.3
Andrew Wiggins,https://www.youtube-nocookie.com/embed/bHWIREsyO5A?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSu42DjrnklO2po0S0FtiIT2wL2CDA9J1b_aDgAz1vU4oq_ID8xVpuJgUAdlA&s,0.468,0.629,2.3,17.6,4.8,2.3,1.1,0.7,1.5
Jalen Green,https://www.youtube-nocookie.com/embed/1UwoyJCu3dY?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWw4uvvM8gH-z5RGbkIxLPJ1t4MJrnggeyVOIZt_2cLjafDCkfdwn8dB3khQ&s,0.42,0.789,2.5,20.7,3.7,3.3,0.8,0.3,2.4
Brook Lopez,https://www.youtube-nocookie.com/embed/U6UYA_NCXQA?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSR2I5R41vXgdfMV7fY5iG5SrEGizest1bxldtWn51mTHFEMztzPS1E64DGcKU&s,0.517,0.792,1.5,13.5,5.9,1,0.4,2,1.2
Draymond Green,https://www.youtube-nocookie.com/embed/RnbnX10Z0CI?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRV39ugauGEXP1PxEHNZ2sFCULi0iPCOsTx3xE00aLuN7Rq2ifsGKwk60jIZQ&s,0.527,0.688,0.5,8.4,7.5,6,1,0.7,3
Cameron Johnson,https://www.youtube-nocookie.com/embed/Tis4mV87euM?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF3_yCzJkKMiVaIZQFtHCrgqI7IhM0pBCtSGpWbAi-Vinog2HShsPWcxXIpA&s,0.464,0.849,3,16.2,5,2,1.3,0.3,0.9
Mitchell Robinson,https://www.youtube-nocookie.com/embed/dJf1RtcqSs8?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmL600zAYjSZTj_kjEVvPEwedCSrVeUsADqmwEZuYFY6Ay-c4J4mX6Yoy8ZA&s,0.711,0.485,0,8.3,9.3,0.7,0.9,1.9,0.8
Kyle Kuzma,https://www.youtube-nocookie.com/embed/V0ACdZ50SwA?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgdXJEoxeqsxWo9Yy95GgdvyJW0gMKnm8cQHMBBOb_ltR6aZW_aUFNxDuMpr8&s,0.445,0.723,2.6,22.1,8.1,3.8,0.7,0.8,3.2
Tobias Harris,https://www.youtube-nocookie.com/embed/okpFGhETAWc?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkJTXdJExWs_l0gbFuNUc2O8VRNCIJpXVNReK8LN5W0dth25Px7JjcFCi9EQ&s,0.49,0.856,1.5,15.2,6,2.8,0.8,0.5,1.3
Markelle Fultz,https://www.youtube-nocookie.com/embed/Kq5cLxPVMEk?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNuNJroLXYiGGvuvz6bIjoDpC2Cj-DlXNIggaAEoXmXat9VNR-6kX-YWqihwo&s,0.506,0.79,0.4,14.4,4,6.2,1.5,0.4,2.5
Jaren Jackson Jr.,https://www.youtube-nocookie.com/embed/wp7_nzYEPEA?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-vF_8C817Y3HlWNUNQ5xsj56SZ7wdbSoRy5z8SRtvZg3uqbmRcO78bPeVKNQ&s,0.479,0.795,1.7,19.6,7.1,1.2,1,2.6,2
Onyeka Okongwu,https://www.youtube-nocookie.com/embed/_zMlQFAhOm0?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBMzb0hrvIfMk3ycboezlpvQfki-F0_8z9awx611jzMXrzeQ1UWzFMceCKwkg&s,0.655,0.763,0,11,8,1.2,0.8,1.5,1.2
Wendell Carter Jr.,https://www.youtube-nocookie.com/embed/KtZB1ZGL7ac?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEjynIVbaw5YlCFdJyl8BPoW6wELK0K4SqYW9sydDcmsJVGLmv24p809648w&s,0.525,0.714,1.3,15.4,8.7,2.2,0.6,0.7,1.9
De'Anthony Melton,https://www.youtube-nocookie.com/embed/V_uxd6O7zBw?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRl5_ShQPQ2FiEtLGoNmxd9FLiftb5UPJrAL5mFA5FIEb_b584yxpaOVB5BhQ&s,0.427,0.781,2.1,11.3,4.6,2.8,1.7,0.6,1.5
Gary Trent Jr.,https://www.youtube-nocookie.com/embed/wSIpBW2h5Vg?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQIjsj-PiVE5UFHaOejT58-y_OgI5kQ64xwy2wfT_lpxUv2CijjBmH9gG1sw&s,0.423,0.848,2,12.9,1.9,1.3,1.2,0.2,0.7
Walker Kessler,https://www.youtube-nocookie.com/embed/FuqcNtk9peo?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDLJh5rdims8-g6oNjWajkU8qMyU88EgYbkdxY5oEmuyoXXQ9Lt-KYGDaFZw&s,0.72,0.515,0,11.2,10.3,1.1,0.4,2.7,1
John Collins,https://www.youtube-nocookie.com/embed/LIzcIj0Lpyk?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfKPtB6NFeVs1IUj4PMizJUJX9Yb9SsooqVBytPKS7JU5dxXxsj6vzaRvPsA&s,0.517,0.798,1.1,14.4,7.1,1.5,0.6,1,1.1
Bobby Portis,https://www.youtube-nocookie.com/embed/qqusY3g9fQk?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNoFAsQeA5IIMLrHVMXZfF7QLrtaglod3xL7IXamRp8xo3Ghek1jNSeudG4kU&s,0.487,0.759,1.6,14.6,9.5,1.4,0.6,0.5,1.2
Keldon Johnson,https://www.youtube-nocookie.com/embed/lqSnY7YnNWs?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAgF7jd2LeqtMal23ve6oWTWICeQMtJsCVAYCIa-gqbPNgXPVhlK7_kZN3ng&s,0.463,0.753,1.9,18,4.9,2.3,0.7,0.2,1.5
Derrick White,https://www.youtube-nocookie.com/embed/cWFCLckkCfQ?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHjpdP-SGPC2L4G5hPBeu9TsuoRrgmehGmvE5cgK4vHdztVpb6e8KRToMGiA&s,0.451,0.87,1.7,13,3.6,4,0.8,0.9,1.4
Tre Jones,https://www.youtube-nocookie.com/embed/bmQ2eCauC18?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4Ew-IIo-YP40fMGJnhzuqXXtqCfhUXQBdUX1g6XbB0qvYbp7-vquox4LGUg&s,0.469,0.831,0.5,12.1,3.8,6.4,1.2,0.2,1.5
Shaedon Sharpe,https://www.youtube-nocookie.com/embed/z-vco3PMuA0?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjEFR3wSkHfXabVJE4HiZJWTYsK5ZYEiWbbiNhISFy5nrS1RzVoU1DQwBwRfM&s,0.471,0.735,1.9,15.8,4.3,1.7,0.7,0.4,1.5
Anfernee Simons,https://www.youtube-nocookie.com/embed/NinIotGCeyc?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDOfIumzrEbp4q_36_6vuSFApwkjjWgBPTqB6_CdqpqNncDrJwCi25vQzRjxU&s,0.445,0.891,3.7,21.6,2.9,5.4,0.7,0.2,2.2
Mark Williams,https://www.youtube-nocookie.com/embed/vaDg3IdOv_U?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0WnLbg8DFRxe5wx0HqxUbNGef0sokGK6WUs4A6PeD9aCyNqEOOoq7mXSBpQ&s,0.637,0.692,0,12.6,9.9,0.6,0.9,1.4,1.3
Zach Collins,https://www.youtube-nocookie.com/embed/dfejkds8lCk?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq-Ok3spdVJeL7nU45J4HI99Y2uQ6qgS6TVVTdtxko5x2gNogmyOqQ9gXWuQ&s,0.507,0.772,1,13.2,7.4,3.4,0.7,1,2.5
Jalen Williams,https://www.youtube-nocookie.com/embed/I_nyeESRckI?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuFnUI-aTLtyVvdHPqpARQEbaq1cz1nStqtr4k9BgV3rdhJWIaU026Wbl05w&s,0.521,0.811,1,15,4.8,3.5,1.5,0.5,1.7
Jaden Mcdaniels,https://www.youtube-nocookie.com/embed/soVNGJtGnTg?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgYRv1fOrEG4ECm_8omRkUEW2hZdgKE8B9uR8oxyUkbVfo5e5m3KrmC-8_1K8&s,0.492,0.755,1.4,11.8,4.4,1.7,0.9,1,1.4
Aaron Gordon,https://www.youtube-nocookie.com/embed/G1TjTpgjVmM?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfTHr6lEgD1eyLE3-dA3yT-euIzYokcnBrzWOo_WEKpGG9Zmh2GYN8tjnzlA&s,0.541,0.665,1.1,16,6.3,2.8,0.7,0.7,1.7
Ben Simmons,https://www.youtube-nocookie.com/embed/ZjmT8GUSWyo?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR19fcAC_OArs-JNVo8M1xpRllERIkptjAC4ebnUlKi82mCcEVrZt_CnA05NdE&s,0.553,0.438,0,8.5,6.3,6.2,1.3,0.6,2.3
Ivica Zubac,https://www.youtube-nocookie.com/embed/5PnHavx9BhA?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT81PNd1bfc1De7r9E9F13eHWeGjROUEpD7Lh1knB2FbTn1e9C1lBErPjWesr4&s,0.63,0.713,0,11.1,9.7,1.4,0.5,1.2,1.6
Bruce Brown,https://www.youtube-nocookie.com/embed/ME8MJ0vN4uI?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvGwrvu-knvqIS_rzgtnVANnMG4mYZMi3V4ogmq1upq9972x3wYoMFkJhRDaQ&s,0.488,0.756,1,11.7,5,3.1,1.2,0.8,1.3
Jusuf Nurkic,https://www.youtube-nocookie.com/embed/ZpWAgA0oV0c?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcDPvueJXJDiEo0olnt1SIbDQqxIvrNath4OFU-iv80HGjV2g0gh-4uwz0NQ&s,0.541,0.69,0.6,13.2,9.1,2.5,0.8,0.9,1.8
Spencer Dinwiddie,https://www.youtube-nocookie.com/embed/YB6ydbXCqlU?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQS8i_c2S_syzRewR7yOOGidQ3sj1zExrkYON02UIC9Wswm076FKn-Ek-J1w&s,0.429,0.795,2.1,16.5,4,6.2,0.8,0.3,1.8
Rj Barrett,https://www.youtube-nocookie.com/embed/qRIJmRvbac8?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFRq3ZZw5GZuO6_Dm7DAA18Qc1zY_J62aAqNynI4yviwUd1ugXELw7M4H0Lro&s,0.433,0.75,1.8,19.7,5.4,2.8,0.5,0.2,2.2
Jalen Duren,https://www.youtube-nocookie.com/embed/A_Yy4fivyIE?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRo4Zi9uJ-jRyKhIZqRynE99dHxgJdY_KTui0kiEIOWg7rQ4HBS9hTQx-H5UA&s,0.648,0.612,0,10.4,10.1,1.3,0.8,1.2,1.6
Jordan Clarkson,https://www.youtube-nocookie.com/embed/TCnNd-bdOo0?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkDKMADOxghlVglLFveych4HSebkoK6SnZiDfFjyJ2p12cDiSJ-zmIKGNU7g&s,0.431,0.821,2.6,19.2,3.9,3.5,0.8,0.2,2.4
Zach Collins,https://www.youtube-nocookie.com/embed/dfejkds8lCk?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq-Ok3spdVJeL7nU45J4HI99Y2uQ6qgS6TVVTdtxko5x2gNogmyOqQ9gXWuQ&s,0.507,0.772,1,13.2,7.4,3.4,0.7,1,2.5
Kevin Huerter,https://www.youtube-nocookie.com/embed/Xa3qrQeuawo?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyRuHHNWyFKIsNGAfC2jZJDzlSskPIXMwarALRL1bjVxIym9CzA1UE8LdgPA&s,0.47,0.754,2.5,14,3.5,2.9,0.9,0.4,1.3
Al Horford,https://www.youtube-nocookie.com/embed/k7AGNhGm9SE?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQdru5-ecmStyxNS4mqyy8jCnLQ_WVUQa9DLSMfj8eS3wwrLfOuuFC-ezSvrw&s,0.471,0.771,1.7,9.4,6.6,3,0.6,1.1,0.7
Keegan Murray,https://www.youtube-nocookie.com/embed/_jAjKZgc9TY?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzOm6EmgyC2cs-DHuWtzkFdBTD9NcfIsfeGIseeXpwOC0FE21HGTMys46_iQ&s,0.465,0.78,2.7,14,4.9,1.3,0.9,0.6,0.9
Kevin Huerter,https://www.youtube-nocookie.com/embed/Xa3qrQeuawo?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyRuHHNWyFKIsNGAfC2jZJDzlSskPIXMwarALRL1bjVxIym9CzA1UE8LdgPA&s,0.47,0.754,2.5,14,3.5,2.9,0.9,0.4,1.3
Brandon Miller,https://www.youtube-nocookie.com/embed/6F7obl-vfp4?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnt9WOANkq40fOnmsTT0RCKgYpnGnBdf0H6BOHqNahejF-QYISEmJkqNfwe8Q&s,0.433,0.836,2.2,15,4.8,2,0.8,0.3,1.4
Malcolm Brogdon,https://www.youtube-nocookie.com/embed/OYi4GoUkDIs?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvSF5rDb9GyHIyj7jENvgbNiF_kg9CDF6XMGj8j8IlMI85LywoNfHRLSaxah4&s,0.468,0.863,1.5,13.3,3.7,3.6,0.6,0.3,1.4
Mike Conley,https://www.youtube-nocookie.com/embed/1uQnLnbyiVY?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTihtw-7OxFdfa5zxMaQ_ezJ8uTM-dFSYcB-PFmHLbL4A6gekD5MWOwRzbo36E&s,0.432,0.813,2.1,12.4,2.8,6,1.1,0.2,1.6
Bojan Bogdanovic,https://www.youtube-nocookie.com/embed/CJ41txjEsKQ?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-ataL-KkhgB2DXQ-e_sfzQnpCrd2xR7CNan5z-XbHVGHMkKbRIx5m5NwSKw&s,0.471,0.872,2.6,19.9,4.1,2.1,0.5,0.1,2
Collin Sexton,https://www.youtube-nocookie.com/embed/mLaJIcuresQ?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTK8BsKenyV-RcE8AtwMQ3OqHh7Ng6PWulYU7TWlfKbbDLKZHrQ1j-07DGpQc&s,0.493,0.807,1.1,16.7,2.7,3.1,0.7,0.1,2.2
Bennedict Mathurin,https://www.youtube-nocookie.com/embed/48OI5bYR05Q?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvJfHiuOyDeZbn2qwJUvJXHdspUOrUhEGVGuXk-pUu5bwzQYbjIxY1vhzmuqo&s,0.434,0.829,1.4,17.8,4.3,1.6,0.7,0.2,2.1
Jaden Ivey,https://www.youtube-nocookie.com/embed/R8eYY5Bma2s?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPpL7QTri3KGCSEjcpycK79pwKiEcidVwBAN15pptEDeyuHgSr8dqakL8Hng&s,0.426,0.764,1.8,17.7,4.1,5.5,0.9,0.2,3.4
Nic Claxton,https://www.youtube-nocookie.com/embed/YQA5s3J3RzM?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5L1p48qEgkH7ANgAmIDI4NvLmAnUQT7dw4nSqTBZVQF-ZD606UitGgBAM0w&s,0.657,0.573,0,12,9.1,1.8,0.8,2.4,1.3
Immanuel Quickley,https://www.youtube-nocookie.com/embed/6M52geYsrBM?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRwiIQpHOOAavbgK2VViQ0TQ49x-esBh0M_0uVwCe0OB9S6uAQkThX5XwiK2Y&s,0.448,0.847,2.1,15.2,4.1,3.9,1,0.1,1.4
Isaiah Stewart,https://www.youtube-nocookie.com/embed/PV64EsYiQnw?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTW_Z1stSv5Pcvl9_cmHnltyT6x7rOTIakjleHfS4kgDXuBthigCuvGrr68WQ&s,0.447,0.73,1.4,10.8,8.2,1.3,0.4,0.7,1.4
Russell Westbrook,https://www.youtube-nocookie.com/embed/p8p1Iup9ljc?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgndmR733o3UY8C7NFoByyuAbBLRnuzZWkPDCpvwM3dG8BnDEpgbgHfiHi0L8&s,0.441,0.662,1,15.9,6.1,6.7,0.9,0.3,3.4
Josh Hart,https://www.youtube-nocookie.com/embed/zMSiaRzIbS0?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7Tltk0BBbwwSBrN08IhQZQtj9aLlr_n7jNYR5CsYY8gPVEDpCuOJI6sXfJw&s,0.516,0.753,1,11.8,7.5,3.9,1.4,0.5,1.8
Herbert Jones,https://www.youtube-nocookie.com/embed/0x7W2ZGWYK0?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvqZ4ybrXEX4L8eoljAYpYcrZiYJyd5nt__2JEToJ-shQJIM1Uy7C3cSyp04o&s,0.473,0.803,0.8,9.8,4,2.3,1.7,0.7,1.3
Paul Reed,https://www.youtube-nocookie.com/embed/HnC5pFsHLNs?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSxd2vYpIAkrTyZOoq5IoFV3aIVyizE8gpNFoQmKjyOoSIgx4iDO7KnR4g8K4&s,0.566,0.71,0.1,10.2,7.2,1.4,1.2,1.4,1.4
Trey Murphy Iii,https://www.youtube-nocookie.com/embed/cRtbJDmnNvk?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSs66rKZoEQ65qgEp_uAHutlEJXyOL2Lqui59HTP5CO9N6J5XOq54lo1RItDw&s,0.461,0.896,2.5,13.6,3.9,1.4,1,0.5,0.7
Kentavious Caldwell-Pope,https://www.youtube-nocookie.com/embed/WKSxVVfssDM?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHv4jB4DckUCTI9jr7p3NhICSvTZqvz9GM3GxOpg-zn-SXTPuZtFOCXjeLdQ&s,0.45,0.839,1.8,12.1,3.1,2.2,1.4,0.4,1.2
Kyle Anderson,https://www.youtube-nocookie.com/embed/n9OFLscUsoY?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFF423AnXnKuofFmHVpCKAqmKz2yM_FooULzE5OgcQYRyrH2iSnpDewDmb-T4&s,0.497,0.694,0.6,9.2,5.6,3.9,1.1,0.8,1.3
Jarred Vanderbilt,https://www.youtube-nocookie.com/embed/zoMsj-4YTps?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhMlrBeiV8vS5H7eRao0ks7wzusypAvncvmyhqXtKAeXJYybJcKA953ntzkcM&s,0.564,0.675,0.2,8,8.6,2,1.3,0.5,1.2
Obi Toppin,https://www.youtube-nocookie.com/embed/lf5pE4afa1g?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRd_Ive9V8Gd5fN9As_lkpZLTv509ztECwJBoLVhcItLLYlXp3J-e53d33Gzg&s,0.483,0.812,1.5,14.7,5.6,1.6,0.6,0.6,1.2
Bogdan Bogdanovic,https://www.youtube-nocookie.com/embed/65zqDB0hmKo?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcROuWzh9Wh2ICDjwxl2vRl3kKnMremcJZMNSQnKfYSTPNj2pydjnM5pKQ4aCA&s,0.438,0.839,2.5,13.8,3.4,2.8,0.9,0.3,1.1
Patrick Williams,https://www.youtube-nocookie.com/embed/2Ez239J2ixQ?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReRXI77fC04XDtHx4vWIy2Avs63ENkizk-JyI024nhwd9hNWno00Qao9_gFA&s,0.473,0.847,1.4,10.7,4.3,1.2,0.9,0.9,1.3
P.J. Washington,https://www.youtube-nocookie.com/embed/7uD1C0izdck?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrL3WBI1VDOREMo_ost901rmk1aSNtfxVRjXc_RpMIQ30i9y69km97o_PumhY&s,0.453,0.728,1.7,12,4.6,2.1,0.8,0.9,1.3
Saddiq Bey,https://www.youtube-nocookie.com/embed/hvLHcasDM6c?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEY9EeRe7Ewv9aY-nCTHZ9YcRLdzRe5TLRBF6hlv8H8oEp0cJSLeKWS7m7fQ&s,0.422,0.843,2.2,15.3,4.9,2.1,0.9,0.2,1
Harrison Barnes,https://www.youtube-nocookie.com/embed/AesoKrogRVI?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2WaXLE-MgGChar7qtVeBk-jUb9ARPY5kR2meBA6bo0ih7AhEnc9lkwu9cbw&s,0.471,0.836,1.6,14.9,4.8,1.5,0.7,0.1,1.2
Kevon Looney,https://www.youtube-nocookie.com/embed/lKFNnrWBnUI?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTG7hc7-TbTZaKSqqLJ-ttkF6-Lo2vGM2E19n8RYuSQJpMnOdzlNly7yjRscQ&s,0.603,0.603,0,7,9,2.4,0.7,0.7,0.7
Steven Adams,https://www.youtube-nocookie.com/embed/1tr8kiW0DGo?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT29a-sMmEv09r-lLSv0jCjeWA7BtBTL2Cz7xpJcmf1zoevgVpGdOP9A6mlEMo&s,0.567,0.471,0,7.8,11,3.1,0.9,0.9,1.7
Dennis Schršder,https://www.youtube-nocookie.com/embed/dnRILATTQ0s?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTv1BwPasgME94T_rkzixihV_T9XAJ_-iHl_1mSEOuO3xmyjqwLXQprgxaRw4&s,0.423,0.855,1.3,13.5,3,4.7,0.8,0.1,2
Russell Westbrook,https://www.youtube-nocookie.com/embed/KHZ3P1iUy_Q?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgndmR733o3UY8C7NFoByyuAbBLRnuzZWkPDCpvwM3dG8BnDEpgbgHfiHi0L8&s,0.441,0.662,1,15.9,6.1,6.7,0.9,0.3,3.4
Jeremy Sochan,https://www.youtube-nocookie.com/embed/EYuUAMOKfu4?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSX35ICzwsSAVdwpWVoHC339VrH0k8UAPvABPtureg0c0vpBqFE3jVp4LxZ_A&s,0.453,0.708,0.8,12.8,6.1,2.9,0.9,0.5,2
Kelly Olynyk,https://www.youtube-nocookie.com/embed/4lbjBPHcpEE?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfZ4IHeUUjjLe2kHw6gbssMvJC1TnG5QaP8PFDHgUIzQO8lFGDnvcRu8WeVWQ&s,0.481,0.828,1.1,9,4.2,2.6,0.6,0.4,1.6
James Wiseman,https://www.youtube-nocookie.com/embed/Y0sVBLajK9E?start=35&autoplay=1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwqgZrmY1xpTBSvGhibuOmKJtBFa0OJxZB_peoMDPsggNUSqpTlFRE7wpyvw&s,0.558,0.702,0.1,10.9,6.5,0.7,0.2,0.9,1.2
